Link, Anchor Text
"https://web.archive.org/web/20190222210916/https://www.marketwatch.com/story/doug-bowser-and-other-people-whose-names-perfectly-fit-their-jobs-2019-02-22", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-15", ^
"https://books.google.com/books?id=tnxQCgAAQBAJ&q=early+wynn+aptronym&pg=PT37", Amazing Words: An Alphabetical Anthology of Alluring, Astonishing, Astounding, Bedazzling, Beguiling, Bewitching, Enchanting, Enthralling, Entrancing, Magical, Mesmerizing, Miraculous, Tantalizing, Tempting, and Transfixing Words
"https://en.wikipedia.org/wiki/Special:BookSources/9781936863310", 9781936863310
"https://web.archive.org/web/20220125062842/https://books.google.com/books?id=tnxQCgAAQBAJ&q=early+wynn+aptronym&pg=PT37", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-16", ^
"https://www.thestreet.com/story/14295568/1/starbucks-adds-fittingly-named-rosalind-brewer-sam-s-club-veteran-as-coo.html", "Starbucks Adds Fittingly Named Rosalind Brewer, Sam's Club Veteran, as COO"
"https://web.archive.org/web/20170914125146/https://www.thestreet.com/story/14295568/1/starbucks-adds-fittingly-named-rosalind-brewer-sam-s-club-veteran-as-coo.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-17", ^
"https://slate.com/news-and-politics/2006/05/wayne-schmuck-used-car-distributor.html", "Wayne Schmuck, Used-Car Distributor"
"https://web.archive.org/web/20170914082617/http://www.slate.com/articles/news_and_politics/chatterbox/2006/05/wayne_schmuck_usedcar_distributor.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-18", ^
"https://cityroom.blogs.nytimes.com/2011/09/01/when-a-persons-name-means-what-it-says/", "When a Person's Name Means What It Says"
"https://web.archive.org/web/20181203060041/https://cityroom.blogs.nytimes.com/2011/09/01/when-a-persons-name-means-what-it-says/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-19", ^
"https://books.google.com/books?id=QQovEeLHVl0C&pg=PA137", Word Myths: Debunking Linguistic Urban Legends
"https://en.wikipedia.org/wiki/Special:BookSources/9780195375572", 9780195375572
"https://web.archive.org/web/20210819202028/https://books.google.com/books?id=QQovEeLHVl0C&pg=PA137", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-20", ^
"https://www.mlb.com/news/red-sox-draft-right-hander-kutter-crawford-c236459260", "Boston bets on righty from Sale's alma mater"
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-21", ^
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-Politico_22-0", ^
"http://www.politico.com/story/2014/06/jay-carney-stephen-colbert-quitter-comedy-central-108107.html", "Stephen Colbert to 'quitter' Jay Carney: Man up!"
"https://en.wikipedia.org/wiki/Politico", Politico
"https://web.archive.org/web/20150714120917/http://www.politico.com/story/2014/06/jay-carney-stephen-colbert-quitter-comedy-central-108107.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-23", ^
"http://fairbanking.org.uk/current-mark-holders-2018/", "Historic Mark Holders"
"https://web.archive.org/web/20200530114354/http://fairbanking.org.uk/current-mark-holders-2018/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-Starling2017_24-0", ^
"https://books.google.com/books?id=LrMuDwAAQBAJ&pg=PT45", Identify Yourself: The Logo for Your Life
"https://en.wikipedia.org/wiki/Special:BookSources/978-1-5043-7658-7", 978-1-5043-7658-7
"https://web.archive.org/web/20210819202029/https://books.google.com/books?id=LrMuDwAAQBAJ&pg=PT45", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-25", ^
"https://www.ranker.com/list/famous-people-with-literal-names/jordan-love", "Famous People with Literal Names"
"https://web.archive.org/web/20180127182350/https://www.ranker.com/list/famous-people-with-literal-names/jordan-love", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-26", ^
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-slate_27-0", Jump up to:
a
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-slate_27-1", b
"https://slate.com/human-interest/2016/03/how-trump-s-name-is-an-aptronym.html", "Do Our Names Shape Our Destinies? Trump's Might"
"https://web.archive.org/web/20161018234226/http://www.slate.com/blogs/lexicon_valley/2016/03/14/how_trump_s_name_is_an_aptronym.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-28", ^
"https://www.chicagotribune.com/news/ct-xpm-2008-10-23-0810220805-story.html", "WILLIAM HEADLINE: 1931 - 2008"
"https://web.archive.org/web/20190902052452/https://www.chicagotribune.com/news/ct-xpm-2008-10-23-0810220805-story.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-29", ^
"https://www.newspapers.com/clip/113311883/names-figure-in-sports-careers/", "Names Figure in Sports Careers"
"https://en.wikipedia.org/wiki/The_Spokesman-Review", The Spokesman-Review
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-30", ^
"https://www.telegraph.co.uk/news/uknews/law-and-order/10218954/Farewell-to-a-doughty-champion-of-liberty-and-the-public-interest.html", "Farewell to a doughty champion of liberty and the public interest"
"https://en.wikipedia.org/wiki/The_Daily_Telegraph", The Daily Telegraph
"https://en.wikipedia.org/wiki/ISSN_(identifier)", ISSN
"https://www.worldcat.org/issn/0307-1235", 0307-1235
"https://web.archive.org/web/20180106173311/http://www.telegraph.co.uk/news/uknews/law-and-order/10218954/Farewell-to-a-doughty-champion-of-liberty-and-the-public-interest.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-Furness2012_31-0", Jump up to:
a
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-Furness2012_31-1", b
"https://www.telegraph.co.uk/news/newstopics/howaboutthat/9372754/Barclays-scandal-a-case-of-nominative-determinism.html", "Barclays scandal: a case of nominative determinism?"
"https://web.archive.org/web/20201028200446/https://www.telegraph.co.uk/news/newstopics/howaboutthat/9372754/Barclays-scandal-a-case-of-nominative-determinism.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-32", ^
"https://www.theglobeandmail.com/life/travel/destinations/rotterdams-renaissance-explore-the-city-of-the-futuretoday/article37478196/", "Rotterdam's renaissance: explore the city of the future today"
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-33", ^
"https://www.washingtonpost.com/archive/lifestyle/tv/1996/03/31/mr-and-mrs-loving/516969d3-69a3-41a4-8c2d-8535c3adce7c/", "MR. AND MRS. LOVING'"
"https://www.worldcat.org/issn/0190-8286", 0190-8286
"https://web.archive.org/web/20191111145132/https://www.washingtonpost.com/archive/lifestyle/tv/1996/03/31/mr-and-mrs-loving/516969d3-69a3-41a4-8c2d-8535c3adce7c/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-34", ^
"http://www.artandpopularculture.com/Aptronym", "Aptronym"
"https://web.archive.org/web/20191009171840/http://www.artandpopularculture.com/Aptronym", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-35", ^
"https://www.nytimes.com/2003/05/25/us/a-player-called-money-wins-world-poker-title.html", "A Player Called 'Money' Wins World Poker Title"
"https://www.worldcat.org/issn/0362-4331", 0362-4331
"https://web.archive.org/web/20180106174927/http://www.nytimes.com/2003/05/25/us/a-player-called-money-wins-world-poker-title.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-36", ^
"https://portfolio.panynj.gov/2015/10/22/whats-in-a-name-eugenius-harvey-outerbridge/", "What's In A Name: Eugenius Harvey Outerbridge"
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-goldberg_37-0", Jump up to:
a
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-goldberg_37-1", b
"https://www.reuters.com/article/us-usa-names/having-the-right-name-at-the-right-or-sometimes-wrong-time-idUSKCN1C425Q", "Having the right name at the right, or sometimes wrong, time"
"https://web.archive.org/web/20181221041408/https://www.reuters.com/article/us-usa-names/having-the-right-name-at-the-right-or-sometimes-wrong-time-idUSKCN1C425Q", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-38", ^
"https://web.archive.org/web/20210619225552/https://www.washingtonpost.com/business/columns/profit-is-more-than-just-a-term-for-this-investment-adviser/2012/01/17/gIQAmcnpaQ_story.html", "Profit is more than just a term for this investment adviser"
"https://www.washingtonpost.com/business/columns/profit-is-more-than-just-a-term-for-this-investment-adviser/2012/01/17/gIQAmcnpaQ_story.html", the original
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-39", ^
"https://books.google.com/books?id=3qohDgAAQBAJ&q=francine+prose+aptronym&pg=PT89", ""What's in a Name?": Aptronyms and Archetypes in Bernard Malamud's The Assistant and The Fixer"
"https://en.wikipedia.org/wiki/Special:BookSources/9780814341148", 9780814341148
"https://web.archive.org/web/20210819202031/https://books.google.com/books?id=3qohDgAAQBAJ&q=francine%20prose%20aptronym&pg=PT89", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-40", ^
"https://www.si.com/hockey/all-access/top-100-goalies-no-32-jonathan-quick", "Top 100 Goalies: No. 32 – Jonathan Quick"
"https://web.archive.org/web/20210819202028/https://www.si.com/hockey/all-access/top-100-goalies-no-32-jonathan-quick", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-Jakarta_Post_Swaragita_41-0", ^
"https://www.thejakartapost.com/news/2020/03/11/dr-corona-vs-coronavirus-muhammadiyah-special-center-fighting-covid-19-in-indonesia.html", "Dr. Corona vs. coronavirus: Muhammadiyah special center fighting COVID-19 in Indonesia"
"https://web.archive.org/web/20200320163644/https://www.thejakartapost.com/news/2020/03/11/dr-corona-vs-coronavirus-muhammadiyah-special-center-fighting-covid-19-in-indonesia.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-42", ^
"https://www.cbc.ca/kidsnews/post/bowser-vs.-bowser-new-nintendo-boss-shares-name-with-villain", "Bowser vs. Bowser: New Nintendo boss shares name with villain"
"https://web.archive.org/web/20200329023144/https://www.cbc.ca/kidsnews/post/bowser-vs.-bowser-new-nintendo-boss-shares-name-with-villain", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-43", ^
"https://www.inquirer.com/philly/sports/sixers/20120720_Rodman_s_father_the_original_worm.html", "Rodman's father the original worm"
"https://web.archive.org/web/20210819202027/https://www.inquirer.com/philly/sports/sixers/20120720_Rodman_s_father_the_original_worm.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-44", ^
"https://sports.yahoo.com/tokyo-2020-first-medalist-unique-061636968.html", "The Rush: Tokyo 2020's first medalist, unique athlete names and behind the scenes in Olympic Village"
"https://web.archive.org/web/20220105161343/https://sports.yahoo.com/tokyo-2020-first-medalist-unique-061636968.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-45", ^
"https://archive.org/details/whatinwordwordpl0000elst", What in the Word?
"https://archive.org/details/whatinwordwordpl0000elst/page/109", 109
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-46", ^
"https://en.wikipedia.org/wiki/Special:BookSources/978-1-937007-16-4", 978-1-937007-16-4
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-47", ^
"https://www.latimes.com/archives/la-xpm-2006-mar-12-sp-speed12-story.html", "Now, That's a Proper Name"
"https://www.worldcat.org/issn/0458-3035", 0458-3035
"https://web.archive.org/web/20190713121657/https://www.latimes.com/archives/la-xpm-2006-mar-12-sp-speed12-story.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-48", ^
"https://us.motorsport.com/a1gp/news/speed-is-the-name-and-the-game/2071185/", "Speed is the name and the game"
"https://web.archive.org/web/20190712231015/https://us.motorsport.com/a1gp/news/speed-is-the-name-and-the-game/2071185/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-49", ^
"https://jalopnik.com/ask-formula-one-driver-and-nascar-racer-scott-speed-any-486073598", "Ask Formula One Driver And NASCAR Racer Scott Speed Anything You Want"
"https://web.archive.org/web/20190712231116/https://jalopnik.com/ask-formula-one-driver-and-nascar-racer-scott-speed-any-486073598", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-50", ^
"https://en.wikipedia.org/wiki/Special:BookSources/978-1-324003-77-9", 978-1-324003-77-9
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-51", ^
"https://thehill.com/blogs/blog-briefing-room/news/449573-a-woman-named-marijuana-pepsi-earns-doctoral-degree-with", "A woman named Marijuana Pepsi earns doctoral degree with dissertation on uncommon names"
"https://web.archive.org/web/20210221102841/https://thehill.com/blogs/blog-briefing-room/news/449573-a-woman-named-marijuana-pepsi-earns-doctoral-degree-with", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-52", ^
"https://www.cnn.com/2019/06/21/us/marijuana-pepsi-doctorate-trnd/index.html", "She knows you think her name is different. But Dr. Marijuana Pepsi's work speaks for itself"
"https://web.archive.org/web/20210819202029/https://www.cnn.com/2019/06/21/us/marijuana-pepsi-doctorate-trnd/index.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-53", ^
"https://archive.org/details/proseworkswilli02wordgoog", The Prose Works of William Wordsworth
"https://archive.org/details/proseworkswilli02wordgoog/page/n67", 21
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-54", ^
"https://en.wikipedia.org/wiki/Modern_Philology", Modern Philology
"https://en.wikipedia.org/wiki/Doi_(identifier)", doi
"https://doi.org/10.1086%2F392000", 10.1086/392000
"https://en.wikipedia.org/wiki/JSTOR_(identifier)", JSTOR
"https://www.jstor.org/stable/438162", 438162
"https://en.wikipedia.org/wiki/S2CID_(identifier)", S2CID
"https://api.semanticscholar.org/CorpusID:162203888", 162203888
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-55", ^
"https://web.archive.org/web/20210819202028/https://books.google.com/books?id=tnxQCgAAQBAJ&q=early+wynn+aptronym&pg=PT37", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-56", ^
"https://slate.com/news-and-politics/2006/05/aptronym-watch-sue-yoo-too.html", "Aptronym Watch: Sue Yoo Too!"
"https://web.archive.org/web/20201025144757/https://slate.com/news-and-politics/2006/05/aptronym-watch-sue-yoo-too.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-57", ^
"https://www.washingtonpost.com/wp-dyn/content/discussion/2006/07/11/DI2006071100616.html", "Chatological Humor* (UPDATED 7.21.06)"
"https://web.archive.org/web/20170904213102/http://www.washingtonpost.com/wp-dyn/content/discussion/2006/07/11/DI2006071100616.html", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-:1_58-0", Jump up to:
a
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-:1_58-1", b
"https://www.straitstimes.com/world/europe/british-police-officer-rob-banks-becomes-unlikely-internet-star-for-his-ironic-name", "British police officer Rob Banks becomes unlikely Internet star for his ironic name"
"https://www.worldcat.org/issn/0585-3923", 0585-3923
"https://web.archive.org/web/20210926150612/https://www.straitstimes.com/world/europe/british-police-officer-rob-banks-becomes-unlikely-internet-star-for-his-ironic-name", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-59", ^
"https://andrewjkahn.com/2012/07/13/josh-outman-homer-bailey-grant-balfour/", "Josh Outman? Not Quite"
"https://web.archive.org/web/20181221041514/https://andrewjkahn.com/2012/07/13/josh-outman-homer-bailey-grant-balfour/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-60", ^
"http://kmhk.com/zz-top-drummer-frank-beard-finally-grows-one/", "ZZ Top Drummer Frank Beard Finally Grows One"
"https://web.archive.org/web/20180106120421/http://kmhk.com/zz-top-drummer-frank-beard-finally-grows-one/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-61", ^
"http://www.the-tls.co.uk/tls/public/article1179826.ece", "Samuel Foote, the one-legged wonder"
"https://web.archive.org/web/20151222090706/http://www.the-tls.co.uk/tls/public/article1179826.ece", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-62", ^
"https://www.huffpost.com/entry/robin-mahfood-food-for-the-poor-president-has-most-ironic-name-ever_n_2728377", "Robin Mahfood, Food for the Poor President, Has Most Ironic Name Ever"
"https://web.archive.org/web/20220125062843/https://www.huffpost.com/entry/robin-mahfood-food-for-the-poor-president-has-most-ironic-name-ever_n_2728377", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-63", ^
"https://improbable.com/2021/04/13/dr-i-c-notting-a-classic-case-of-nominative-determinism/", "Doctor I.C. Notting—A classic case of nominative determinism"
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-64", ^
"https://billypenn.com/2020/01/09/whats-in-a-name-from-criminal-to-elite-the-history-of-outlaw/", "What's in a name? From criminal to elite, the history of 'Outlaw'"
"https://web.archive.org/web/20200226130314/https://billypenn.com/2020/01/09/whats-in-a-name-from-criminal-to-elite-the-history-of-outlaw/", Archived
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-65", ^
"https://web.archive.org/web/20151222131019/http://www.rantsports.com/nhl/2014/01/19/6-biggest-goons-in-buffalo-sabres-history/#slide_6", "6 Biggest Goons in Buffalo Sabres' History"
"http://www.rantsports.com/nhl/2014/01/19/6-biggest-goons-in-buffalo-sabres-history/#slide_6", the original
"https://en.wikipedia.org/wiki/Aptronym#cite_ref-66", ^
"https://www.beyondtheboxscore.com/2012/8/27/3268541/when-the-stats-match-the-name/", When the Stats Match the Name
"https://web.archive.org/web/20210819202029/https://www.beyondtheboxscore.com/2012/8/27/3268541/when-the-stats-match-the-name/", Archived
"https://en.wikipedia.org/wiki/Wayback_Machine", Wayback Machine
"https://en.wikipedia.org/w/index.php?title=Aptronym&action=edit&section=6", edit
"http://aptonyms-wiki.wikispaces.com/", Aptonyms-wiki
"https://web.archive.org/web/20090911085713/http://homepage.mac.com/chapmandave/aptonyms/", Canadian Aptonym Centre
"https://en.wikipedia.org/wiki/Timothy_Noah", Noah, Timothy
"https://slate.com/news-and-politics/2005/12/charol-shakeshaft-topped.html", "Charol Shakeshaft, Topped! A Yellow Pages of aptronyms"
"https://en.wikipedia.org/wiki/Slate_(magazine)", Slate
"https://en.wiktionary.org/wiki/aptronym", aptronym
"https://en.wiktionary.org/wiki/aptonym", aptonym
"https://en.wiktionary.org/wiki/euonym", euonym
"https://en.wikipedia.org/wiki/Template:Personal_names", v
"https://en.wikipedia.org/wiki/Template_talk:Personal_names", t
"https://en.wikipedia.org/w/index.php?title=Template:Personal_names&action=edit", e
"https://en.wikipedia.org/wiki/Anthroponymy", anthroponymy
"https://en.wikipedia.org/wiki/Personal_identity", Personal identity
"https://en.wikipedia.org/wiki/Given_name", First name
"https://en.wikipedia.org/wiki/Surname", Last name
"https://en.wikipedia.org/wiki/Patrilineality", Patrilineal
"https://en.wikipedia.org/wiki/Matriname", Matrilineal
"https://en.wikipedia.org/wiki/List_of_family_name_affixes", Affixes
"https://en.wikipedia.org/wiki/Nobiliary_particle", Nobiliary particle
